.
├── eslint.config.mjs
├── estructura.txt
├── middleware.ts
├── next.config.ts
├── next-env.d.ts
├── next-i18next.config.js
├── package.json
├── package-lock.json
├── public
│   ├── assets
│   │   ├── background
│   │   │   ├── overlay_1.svg
│   │   │   ├── overlay_2.jpg
│   │   │   ├── overlay_3.jpg
│   │   │   └── overlay_4.jpg
│   │   ├── cyan-blur.png
│   │   ├── icons
│   │   │   ├── app
│   │   │   │   ├── ic_chrome.svg
│   │   │   │   ├── ic_drive.svg
│   │   │   │   ├── ic_dropbox.svg
│   │   │   │   ├── ic_evernote.svg
│   │   │   │   ├── ic_github.svg
│   │   │   │   └── ic_onedrive.svg
│   │   │   ├── auth
│   │   │   │   ├── ic_amplify.svg
│   │   │   │   ├── ic_auth0.svg
│   │   │   │   ├── ic_firebase.svg
│   │   │   │   ├── ic_jwt.svg
│   │   │   │   └── ic_supabase.svg
│   │   │   ├── brands
│   │   │   │   ├── ic_brand_amazon.svg
│   │   │   │   ├── ic_brand_hbo.svg
│   │   │   │   ├── ic_brand_ibm.svg
│   │   │   │   ├── ic_brand_lya.svg
│   │   │   │   ├── ic_brand_netflix.svg
│   │   │   │   └── ic_brand_spotify.svg
│   │   │   ├── components
│   │   │   │   ├── ic_accordion.svg
│   │   │   │   ├── ic_alert.svg
│   │   │   │   ├── ic_autocomplete.svg
│   │   │   │   ├── ic_avatar.svg
│   │   │   │   ├── ic_badge.svg
│   │   │   │   ├── ic_breadcrumbs.svg
│   │   │   │   ├── ic_buttons.svg
│   │   │   │   ├── ic_checkbox.svg
│   │   │   │   ├── ic_chip.svg
│   │   │   │   ├── ic_colors.svg
│   │   │   │   ├── ic_data_grid.svg
│   │   │   │   ├── ic_dialog.svg
│   │   │   │   ├── ic_extra_animate.svg
│   │   │   │   ├── ic_extra_carousel.svg
│   │   │   │   ├── ic_extra_chart.svg
│   │   │   │   ├── ic_extra_copy_to_clipboard.svg
│   │   │   │   ├── ic_extra_editor.svg
│   │   │   │   ├── ic_extra_form_validation.svg
│   │   │   │   ├── ic_extra_image.svg
│   │   │   │   ├── ic_extra_label.svg
│   │   │   │   ├── ic_extra_lightbox.svg
│   │   │   │   ├── ic_extra_map.svg
│   │   │   │   ├── ic_extra_markdown.svg
│   │   │   │   ├── ic_extra_mega_menu.svg
│   │   │   │   ├── ic_extra_multi_language.svg
│   │   │   │   ├── ic_extra_navigation_bar.svg
│   │   │   │   ├── ic_extra_organization_chart.svg
│   │   │   │   ├── ic_extra_scroll_progress.svg
│   │   │   │   ├── ic_extra_scroll.svg
│   │   │   │   ├── ic_extra_snackbar.svg
│   │   │   │   ├── ic_extra_text_max_line.svg
│   │   │   │   ├── ic_extra_upload.svg
│   │   │   │   ├── ic_extra_walktour.svg
│   │   │   │   ├── ic_grid.svg
│   │   │   │   ├── ic_icons.svg
│   │   │   │   ├── ic_list.svg
│   │   │   │   ├── ic_menu.svg
│   │   │   │   ├── ic_pagination.svg
│   │   │   │   ├── ic_pickers.svg
│   │   │   │   ├── ic_popover.svg
│   │   │   │   ├── ic_progress.svg
│   │   │   │   ├── ic_radio_button.svg
│   │   │   │   ├── ic_rating.svg
│   │   │   │   ├── ic_shadows.svg
│   │   │   │   ├── ic_slider.svg
│   │   │   │   ├── ic_stepper.svg
│   │   │   │   ├── ic_switch.svg
│   │   │   │   ├── ic_table.svg
│   │   │   │   ├── ic_tabs.svg
│   │   │   │   ├── ic_textfield.svg
│   │   │   │   ├── ic_timeline.svg
│   │   │   │   ├── ic_tooltip.svg
│   │   │   │   ├── ic_transfer_list.svg
│   │   │   │   ├── ic_tree_view.svg
│   │   │   │   └── ic_typography.svg
│   │   │   ├── empty
│   │   │   │   ├── ic_cart.svg
│   │   │   │   ├── ic_content.svg
│   │   │   │   ├── ic_email_disabled.svg
│   │   │   │   ├── ic_email_selected.svg
│   │   │   │   ├── ic_folder_empty.svg
│   │   │   │   └── ic_mail.svg
│   │   │   ├── faqs
│   │   │   │   ├── ic_account.svg
│   │   │   │   ├── ic_assurances.svg
│   │   │   │   ├── ic_delivery.svg
│   │   │   │   ├── ic_package.svg
│   │   │   │   ├── ic_payment.svg
│   │   │   │   └── ic_refund.svg
│   │   │   ├── files
│   │   │   │   ├── ic_ai.svg
│   │   │   │   ├── ic_audio.svg
│   │   │   │   ├── ic_document.svg
│   │   │   │   ├── ic_excel.svg
│   │   │   │   ├── ic_file.svg
│   │   │   │   ├── ic_folder.svg
│   │   │   │   ├── ic_img.svg
│   │   │   │   ├── ic_js.svg
│   │   │   │   ├── ic_pdf.svg
│   │   │   │   ├── ic_power_point.svg
│   │   │   │   ├── ic_pts.svg
│   │   │   │   ├── ic_txt.svg
│   │   │   │   ├── ic_video.svg
│   │   │   │   ├── ic_word.svg
│   │   │   │   └── ic_zip.svg
│   │   │   ├── glass
│   │   │   │   ├── ic_glass_bag.png
│   │   │   │   ├── ic_glass_buy.png
│   │   │   │   ├── ic_glass_message.png
│   │   │   │   └── ic_glass_users.png
│   │   │   ├── home
│   │   │   │   ├── ic_design.svg
│   │   │   │   ├── ic_development.svg
│   │   │   │   └── ic_make_brand.svg
│   │   │   ├── navbar
│   │   │   │   ├── ic_analytics.svg
│   │   │   │   ├── ic_banking.svg
│   │   │   │   ├── ic_blank.svg
│   │   │   │   ├── ic_blog.svg
│   │   │   │   ├── ic_booking.svg
│   │   │   │   ├── ic_calendar.svg
│   │   │   │   ├── ic_chat.svg
│   │   │   │   ├── ic_dashboard.svg
│   │   │   │   ├── ic_disabled.svg
│   │   │   │   ├── ic_ecommerce.svg
│   │   │   │   ├── ic_external.svg
│   │   │   │   ├── ic_file.svg
│   │   │   │   ├── ic_folder.svg
│   │   │   │   ├── ic_invoice.svg
│   │   │   │   ├── ic_job.svg
│   │   │   │   ├── ic_kanban.svg
│   │   │   │   ├── ic_label.svg
│   │   │   │   ├── ic_lock.svg
│   │   │   │   ├── ic_mail.svg
│   │   │   │   ├── ic_menu_item.svg
│   │   │   │   ├── ic_order.svg
│   │   │   │   ├── ic_product.svg
│   │   │   │   ├── ic_tour.svg
